CPI,English_Speaking_Skills,Grammar_Skills,Coding_Skills,Total_No_of_Projects,Project_Level,Internship_Level,Certification_Level,Total_No_of_Internships,Total_No_of_Certifications,Programming_Skills,Field_of_Study,Total_No_of_LeetCode_Questions_Solved,Total_No_of_Questions_Other_Platform,Round_1_Technical,Round_2_Essay_Writing,Round_3_Gaming,Round_4_Problem_Solving,Round_5_Speaking,Round_6_Interview,Placed
7.03,5,7,1,8,Intermediate,None,Basic,4,10,3,Mechanical,411,135,Pass,Pass,Pass,Pass,Fail,Pass,No
7.81,5,10,9,7,Intermediate,Beginner,Basic,1,1,6,IT,380,54,Pass,Fail,Pass,Pass,Pass,Fail,No
9.47,3,9,1,20,Advanced,None,Basic,1,8,10,Electronics,45,59,Pass,Fail,Fail,Fail,Pass,Fail,Yes
6.01,5,4,1,13,Beginner,None,Basic,10,4,3,IT,144,422,Fail,Fail,Fail,Pass,Pass,Pass,No
7.53,1,8,8,12,Beginner,Beginner,Basic,8,12,8,Civil,209,437,Pass,Fail,Pass,Pass,Fail,Fail,No
7.42,2,2,2,1,Beginner,Beginner,Professional,5,4,9,Computer Science,75,235,Pass,Pass,Fail,Pass,Pass,Fail,Yes
9.66,10,6,1,5,Advanced,Intermediate,None,4,5,10,IT,296,30,Pass,Pass,Pass,Fail,Pass,Fail,No
9.72,2,10,3,17,Advanced,None,Expert,9,1,1,Computer Science,355,77,Fail,Pass,Pass,Fail,Pass,Fail,No
8.83,8,3,9,14,Beginner,Advanced,Basic,7,11,2,Electronics,463,194,Pass,Pass,Pass,Fail,Pass,Pass,Yes
6.88,1,10,1,12,Beginner,Intermediate,Basic,9,11,5,IT,119,55,Fail,Pass,Fail,Pass,Pass,Pass,Yes
9.82,8,8,7,19,Beginner,Advanced,Expert,6,12,3,IT,369,363,Pass,Pass,Pass,Pass,Fail,Pass,Yes
6.92,5,10,3,20,Intermediate,Advanced,None,4,13,4,Mechanical,238,315,Pass,Fail,Pass,Pass,Fail,Fail,No
9.03,6,2,10,11,Intermediate,Beginner,Expert,10,14,2,Civil,90,385,Fail,Pass,Pass,Pass,Fail,Pass,No
6.25,7,1,9,17,Intermediate,Intermediate,Basic,6,10,6,Computer Science,157,497,Pass,Fail,Pass,Fail,Pass,Pass,Yes
7.97,10,10,7,20,Intermediate,Advanced,Expert,4,2,7,Electronics,300,157,Fail,Pass,Pass,Fail,Pass,Fail,No
7.79,4,1,4,10,Advanced,None,Expert,10,9,8,Civil,465,167,Pass,Pass,Fail,Fail,Pass,Pass,Yes
9.39,1,8,1,6,Beginner,None,Expert,3,3,6,Electronics,291,485,Pass,Pass,Pass,Fail,Pass,Fail,Yes
7.33,3,9,3,8,Advanced,None,Professional,3,10,10,Computer Science,32,60,Pass,Fail,Pass,Fail,Pass,Fail,Yes
6.29,5,3,10,12,Advanced,Intermediate,Expert,1,1,8,IT,470,487,Pass,Fail,Fail,Pass,Pass,Pass,Yes
6.38,5,5,6,12,Beginner,Intermediate,None,0,13,7,IT,1,452,Pass,Pass,Pass,Fail,Fail,Pass,Yes
6.68,3,9,8,16,Intermediate,Beginner,Basic,3,5,2,Mechanical,7,384,Fail,Pass,Fail,Fail,Pass,Fail,No
7.73,9,5,7,7,Intermediate,None,None,4,7,2,Electronics,204,121,Fail,Pass,Fail,Pass,Pass,Fail,Yes
7.46,3,8,6,10,Advanced,None,Basic,9,12,2,IT,163,267,Pass,Fail,Fail,Pass,Fail,Pass,Yes
6.14,10,8,5,11,Advanced,Beginner,Professional,9,10,9,Civil,78,259,Pass,Pass,Pass,Fail,Pass,Fail,No
9.84,4,4,1,13,Intermediate,Beginner,Professional,4,4,8,Electronics,70,71,Pass,Fail,Pass,Pass,Fail,Fail,Yes
9.25,9,5,5,14,Beginner,Beginner,Expert,0,0,2,Computer Science,455,470,Pass,Pass,Fail,Fail,Pass,Fail,No
6.99,2,1,9,16,Intermediate,Beginner,None,7,3,6,Civil,33,168,Pass,Pass,Fail,Fail,Pass,Fail,Yes
8.4,4,1,6,12,Beginner,None,Basic,0,11,8,IT,311,305,Pass,Fail,Pass,Fail,Pass,Pass,Yes
9.47,10,10,1,1,Intermediate,Beginner,Basic,6,1,1,Civil,262,170,Pass,Pass,Pass,Pass,Pass,Fail,Yes
8.53,8,7,10,15,Advanced,None,None,7,2,7,IT,202,99,Pass,Pass,Pass,Pass,Fail,Pass,No
7.17,3,3,3,6,Advanced,Intermediate,Expert,9,4,7,Civil,414,341,Pass,Pass,Pass,Pass,Pass,Pass,No
7.2,3,5,3,7,Beginner,Advanced,None,7,12,1,IT,326,17,Fail,Pass,Fail,Fail,Pass,Fail,Yes
6.45,2,10,2,6,Intermediate,None,Basic,5,14,8,Computer Science,319,421,Pass,Pass,Fail,Fail,Pass,Pass,No
8.38,1,9,7,0,Advanced,None,Professional,6,7,3,Computer Science,12,361,Pass,Fail,Pass,Pass,Fail,Pass,No
9.98,4,10,7,15,Intermediate,None,Professional,0,7,2,Electronics,87,297,Fail,Fail,Pass,Pass,Pass,Fail,No
9.48,2,6,1,2,Beginner,None,Professional,10,7,2,Mechanical,155,355,Pass,Pass,Pass,Pass,Pass,Pass,No
8.3,4,5,10,16,Advanced,Intermediate,Professional,8,9,5,Electronics,117,4,Fail,Fail,Fail,Pass,Pass,Fail,No
8.26,9,6,6,5,Advanced,Beginner,Expert,6,9,2,Electronics,498,116,Pass,Pass,Pass,Pass,Pass,Pass,No
8.76,9,4,1,5,Intermediate,Intermediate,Professional,5,6,6,Civil,284,381,Fail,Pass,Fail,Fail,Fail,Pass,No
6.82,8,4,7,13,Advanced,None,Professional,5,1,5,Mechanical,463,380,Pass,Pass,Fail,Fail,Fail,Fail,No
9.3,1,4,7,12,Beginner,Advanced,Basic,5,4,2,Computer Science,215,105,Pass,Fail,Fail,Pass,Fail,Pass,No
9.94,9,1,2,17,Advanced,Intermediate,Expert,4,10,4,Mechanical,436,306,Pass,Fail,Pass,Pass,Pass,Fail,Yes
9.45,3,2,5,7,Beginner,None,Professional,2,0,8,Computer Science,385,91,Pass,Pass,Fail,Pass,Pass,Pass,Yes
8.35,6,2,6,13,Intermediate,None,None,0,7,3,IT,393,82,Pass,Pass,Fail,Pass,Fail,Pass,Yes
7.87,8,7,1,14,Intermediate,Beginner,Basic,6,0,4,Civil,220,332,Pass,Pass,Fail,Fail,Pass,Fail,No
7.51,5,8,5,5,Beginner,Beginner,Expert,6,0,7,Electronics,413,231,Pass,Pass,Pass,Fail,Pass,Pass,Yes
8.12,10,10,6,2,Advanced,Beginner,Professional,1,3,7,IT,28,68,Fail,Fail,Fail,Fail,Pass,Fail,No
6.19,2,1,3,3,Beginner,None,Professional,4,6,10,Electronics,116,485,Fail,Pass,Fail,Pass,Fail,Pass,Yes
8.38,5,10,7,16,Beginner,Intermediate,Basic,2,7,8,Mechanical,78,178,Pass,Pass,Pass,Pass,Fail,Pass,Yes
8.85,4,5,4,18,Beginner,None,Basic,5,11,2,Computer Science,44,414,Pass,Pass,Pass,Fail,Pass,Pass,No
6.65,2,8,8,8,Beginner,Advanced,Expert,10,2,10,Computer Science,242,449,Pass,Pass,Pass,Pass,Pass,Fail,Yes
7.51,6,6,7,15,Beginner,Advanced,Professional,5,12,3,Electronics,355,211,Pass,Pass,Fail,Fail,Pass,Fail,No
9.33,9,5,10,4,Advanced,Advanced,Basic,5,12,3,Electronics,405,246,Pass,Pass,Pass,Fail,Fail,Fail,Yes
9.67,5,10,10,7,Beginner,Intermediate,None,10,1,6,Electronics,477,195,Pass,Fail,Pass,Fail,Pass,Fail,Yes
9.09,9,7,3,0,Advanced,Advanced,None,7,12,5,Computer Science,1,490,Pass,Pass,Fail,Pass,Fail,Fail,Yes
6.26,1,2,4,9,Intermediate,Intermediate,Basic,9,8,1,Electronics,216,165,Pass,Fail,Pass,Fail,Fail,Pass,Yes
9.29,2,8,5,4,Advanced,Intermediate,None,2,15,7,IT,483,37,Pass,Pass,Pass,Pass,Pass,Pass,No
7.34,4,7,6,0,Beginner,None,Basic,4,2,4,Mechanical,436,38,Pass,Pass,Fail,Fail,Pass,Fail,Yes
6.44,7,8,2,12,Advanced,Beginner,Professional,1,10,2,Mechanical,314,88,Pass,Pass,Pass,Pass,Fail,Fail,No
8.43,10,8,4,10,Beginner,None,Professional,6,11,9,Computer Science,373,417,Fail,Fail,Pass,Fail,Pass,Pass,Yes
6.25,3,7,2,14,Advanced,Intermediate,Professional,0,1,5,Civil,435,294,Pass,Pass,Pass,Fail,Pass,Fail,No
9.27,10,3,4,9,Intermediate,Beginner,Expert,10,8,9,Computer Science,449,401,Fail,Pass,Pass,Pass,Pass,Pass,Yes
7.39,7,2,8,17,Beginner,Intermediate,Professional,9,10,9,Civil,401,340,Pass,Pass,Fail,Pass,Pass,Fail,Yes
9.6,8,4,1,15,Intermediate,Intermediate,Professional,8,7,8,Civil,32,264,Pass,Pass,Pass,Pass,Pass,Pass,Yes
9.92,1,1,7,0,Advanced,Advanced,Professional,8,15,3,Electronics,95,274,Fail,Pass,Fail,Fail,Fail,Fail,Yes
6.08,10,2,2,3,Beginner,None,Basic,3,5,10,Electronics,396,224,Pass,Pass,Pass,Fail,Fail,Pass,Yes
6.79,7,6,4,16,Advanced,Intermediate,Basic,6,15,4,Computer Science,267,406,Pass,Fail,Pass,Pass,Fail,Pass,No
7.29,7,2,6,14,Intermediate,Advanced,Expert,8,15,1,IT,324,395,Pass,Pass,Fail,Pass,Fail,Pass,Yes
8.57,1,6,10,6,Advanced,Intermediate,Expert,8,13,2,Computer Science,394,379,Pass,Pass,Fail,Fail,Fail,Fail,No
7.14,9,1,6,17,Beginner,None,Expert,10,8,4,IT,56,497,Fail,Pass,Fail,Fail,Fail,Fail,Yes
7.2,4,2,5,2,Beginner,Beginner,None,5,5,1,Computer Science,270,480,Pass,Pass,Fail,Fail,Pass,Pass,No
9.96,4,3,1,4,Beginner,Beginner,Professional,6,3,3,Computer Science,171,342,Fail,Pass,Fail,Fail,Pass,Fail,Yes
7.9,4,10,2,3,Advanced,Advanced,None,1,7,4,Electronics,351,244,Fail,Pass,Fail,Fail,Pass,Pass,Yes
6.55,7,10,8,17,Beginner,Beginner,Expert,8,4,8,Mechanical,218,349,Pass,Pass,Pass,Pass,Fail,Fail,Yes
7.6,4,3,9,17,Beginner,Intermediate,Basic,10,10,7,Electronics,374,299,Pass,Fail,Fail,Pass,Pass,Pass,Yes
9.03,3,7,10,6,Intermediate,Advanced,None,7,5,1,Mechanical,272,197,Pass,Fail,Fail,Pass,Pass,Fail,No
9.57,2,3,6,17,Advanced,Beginner,Basic,1,3,5,Mechanical,76,291,Fail,Pass,Pass,Fail,Pass,Fail,Yes
7.26,9,2,9,6,Beginner,Beginner,Basic,3,10,2,Civil,62,2,Pass,Fail,Fail,Pass,Pass,Pass,No
6.14,7,3,8,3,Advanced,Intermediate,Basic,4,9,5,Mechanical,308,328,Pass,Pass,Pass,Pass,Fail,Pass,No
8.13,5,3,4,14,Advanced,Intermediate,Professional,1,8,8,IT,104,25,Fail,Pass,Pass,Fail,Pass,Fail,No
8.63,2,5,10,18,Intermediate,Advanced,Expert,9,2,10,Electronics,478,2,Pass,Pass,Pass,Fail,Fail,Fail,Yes
6.76,2,2,4,4,Advanced,Intermediate,None,2,12,7,Civil,479,360,Pass,Pass,Fail,Pass,Pass,Fail,Yes
9.0,6,4,2,0,Advanced,None,Basic,1,14,4,Electronics,127,60,Pass,Pass,Pass,Fail,Fail,Fail,Yes
6.0,4,4,5,5,Advanced,Intermediate,Expert,2,12,6,Electronics,240,320,Pass,Pass,Pass,Fail,Pass,Fail,Yes
9.61,5,3,2,12,Beginner,None,None,8,13,1,Mechanical,431,383,Pass,Fail,Pass,Pass,Pass,Pass,No
8.98,10,5,9,16,Advanced,Advanced,None,3,6,3,Electronics,178,166,Pass,Pass,Fail,Pass,Pass,Pass,No
6.5,7,10,1,7,Advanced,Advanced,None,4,10,2,Computer Science,489,333,Pass,Fail,Pass,Pass,Fail,Pass,No
6.09,2,5,2,14,Intermediate,Beginner,Basic,6,12,2,Civil,377,460,Pass,Pass,Pass,Pass,Pass,Fail,No
9.32,4,2,8,16,Beginner,Beginner,Basic,5,13,8,Electronics,491,470,Pass,Pass,Fail,Fail,Fail,Fail,Yes
8.43,9,2,6,10,Beginner,Advanced,Professional,1,2,4,IT,115,406,Pass,Pass,Pass,Fail,Pass,Pass,Yes
6.22,6,5,10,19,Advanced,Intermediate,None,3,9,7,Civil,99,48,Pass,Fail,Fail,Pass,Fail,Fail,Yes
7.46,8,3,2,18,Beginner,Beginner,Professional,10,10,5,IT,255,11,Fail,Pass,Fail,Pass,Fail,Pass,Yes
9.84,4,1,6,12,Intermediate,Intermediate,Expert,6,0,7,Civil,146,255,Pass,Pass,Fail,Pass,Fail,Fail,Yes
6.61,5,4,9,7,Advanced,Beginner,Basic,8,10,6,Mechanical,357,342,Pass,Pass,Pass,Pass,Pass,Fail,No
6.24,8,2,5,15,Advanced,Intermediate,Professional,2,12,1,IT,176,182,Fail,Pass,Pass,Pass,Pass,Pass,No
6.97,10,7,10,3,Advanced,Intermediate,None,7,12,2,Computer Science,449,102,Pass,Fail,Pass,Fail,Fail,Pass,No
7.02,6,9,6,6,Beginner,Beginner,None,0,5,7,Computer Science,409,254,Pass,Fail,Fail,Pass,Fail,Pass,Yes
8.61,5,9,7,4,Beginner,Advanced,None,9,14,4,Computer Science,454,129,Pass,Fail,Pass,Fail,Fail,Pass,No
7.38,2,5,8,14,Intermediate,None,Professional,10,2,9,Mechanical,21,19,Pass,Fail,Pass,Pass,Pass,Fail,Yes
7.18,1,2,5,8,Beginner,Advanced,None,6,1,4,Civil,0,216,Pass,Pass,Fail,Pass,Fail,Fail,No
7.65,2,2,8,5,Beginner,Beginner,None,3,10,8,Mechanical,293,477,Pass,Fail,Fail,Pass,Pass,Fail,No
9.94,2,6,5,8,Advanced,None,None,8,13,5,Computer Science,20,436,Fail,Pass,Fail,Fail,Pass,Fail,No
8.91,5,7,1,16,Intermediate,None,Basic,6,3,10,Mechanical,199,384,Fail,Fail,Pass,Pass,Pass,Fail,Yes
7.59,7,10,1,3,Beginner,Intermediate,None,0,13,9,Computer Science,393,39,Fail,Fail,Pass,Pass,Pass,Pass,Yes
9.22,6,6,4,1,Intermediate,Beginner,Professional,6,10,5,Electronics,138,34,Pass,Fail,Fail,Pass,Fail,Fail,Yes
8.04,9,2,8,7,Beginner,Advanced,Professional,10,11,6,Electronics,102,158,Fail,Pass,Pass,Pass,Pass,Pass,Yes
9.66,6,7,3,15,Beginner,None,Expert,7,13,1,Mechanical,453,234,Pass,Fail,Fail,Pass,Fail,Pass,No
7.81,10,2,10,19,Intermediate,Advanced,Expert,5,3,6,Civil,318,111,Fail,Pass,Pass,Pass,Fail,Pass,No
7.47,6,3,4,12,Beginner,Intermediate,Expert,4,5,3,Electronics,216,438,Fail,Pass,Pass,Fail,Fail,Pass,No
7.37,7,10,9,3,Beginner,Beginner,Expert,4,6,9,Electronics,171,59,Pass,Fail,Pass,Fail,Pass,Pass,Yes
8.91,3,2,4,10,Intermediate,Intermediate,Basic,8,8,5,Computer Science,96,199,Pass,Fail,Fail,Pass,Fail,Fail,No
7.25,10,1,7,2,Advanced,Intermediate,None,7,6,8,Civil,360,363,Fail,Fail,Pass,Pass,Pass,Pass,Yes
7.22,1,4,1,8,Intermediate,Advanced,Basic,8,7,3,IT,233,249,Fail,Pass,Pass,Pass,Pass,Fail,Yes
7.78,7,3,3,17,Advanced,Beginner,Expert,3,0,1,Mechanical,3,127,Pass,Pass,Fail,Fail,Pass,Fail,No
7.68,1,6,7,6,Advanced,None,Basic,2,5,8,IT,280,235,Pass,Pass,Pass,Fail,Fail,Pass,No
8.85,8,3,9,7,Advanced,Intermediate,Professional,5,2,6,Computer Science,227,217,Fail,Pass,Pass,Pass,Fail,Fail,Yes
7.53,2,7,4,3,Beginner,Beginner,Professional,4,8,3,IT,77,434,Fail,Pass,Fail,Pass,Fail,Pass,No
7.24,6,2,10,14,Beginner,Advanced,Professional,6,6,9,Mechanical,127,281,Fail,Pass,Pass,Fail,Pass,Pass,Yes
9.89,10,3,4,4,Intermediate,Intermediate,Professional,3,13,9,Computer Science,10,493,Pass,Fail,Fail,Pass,Fail,Pass,No
8.94,5,7,6,9,Advanced,Intermediate,Basic,9,13,5,Electronics,294,460,Fail,Pass,Fail,Pass,Pass,Pass,No
6.37,2,9,7,20,Advanced,Beginner,Professional,7,8,9,IT,263,437,Pass,Fail,Fail,Pass,Pass,Fail,No
8.38,2,10,4,16,Intermediate,None,None,4,15,3,Mechanical,147,459,Fail,Pass,Fail,Pass,Fail,Fail,Yes
8.2,4,5,1,4,Intermediate,Advanced,Professional,4,15,9,Civil,461,369,Pass,Pass,Fail,Fail,Fail,Fail,Yes
7.71,10,3,5,15,Beginner,None,Basic,10,11,2,IT,59,290,Fail,Pass,Fail,Pass,Pass,Fail,No
9.86,4,3,8,15,Beginner,Beginner,Basic,2,8,8,IT,440,96,Fail,Pass,Pass,Pass,Pass,Pass,Yes
9.17,5,3,5,3,Advanced,Beginner,Basic,1,2,6,Civil,15,479,Fail,Fail,Pass,Fail,Fail,Fail,Yes
6.02,5,6,5,1,Intermediate,Advanced,Expert,5,10,2,Civil,376,25,Fail,Pass,Fail,Fail,Pass,Fail,Yes
9.25,1,5,1,5,Advanced,Intermediate,None,6,5,5,Computer Science,213,233,Pass,Fail,Pass,Pass,Pass,Fail,Yes
9.98,2,4,1,7,Beginner,Beginner,None,8,0,2,IT,265,110,Pass,Pass,Fail,Fail,Pass,Fail,No
8.85,7,1,3,3,Advanced,Intermediate,Professional,8,14,1,Civil,380,45,Fail,Pass,Pass,Pass,Fail,Pass,Yes
6.82,4,1,9,12,Intermediate,Intermediate,Expert,6,10,9,Computer Science,59,492,Fail,Fail,Pass,Fail,Pass,Pass,Yes
7.07,9,8,8,9,Advanced,Intermediate,Basic,7,11,5,Civil,255,412,Fail,Fail,Fail,Fail,Pass,Pass,Yes
9.62,5,2,5,0,Beginner,Intermediate,Basic,9,14,9,Electronics,354,332,Pass,Fail,Pass,Pass,Pass,Fail,Yes
6.05,9,1,3,15,Advanced,Beginner,Expert,1,13,9,Mechanical,437,83,Fail,Pass,Pass,Fail,Pass,Pass,No
8.98,6,3,10,1,Intermediate,Beginner,Expert,8,14,6,Computer Science,347,322,Pass,Fail,Pass,Pass,Pass,Pass,Yes
8.56,2,6,9,20,Intermediate,None,Expert,4,1,10,Computer Science,62,211,Fail,Pass,Pass,Pass,Fail,Pass,Yes
7.69,5,4,7,12,Beginner,Beginner,Basic,4,5,6,Mechanical,174,34,Pass,Fail,Fail,Pass,Fail,Fail,Yes
8.57,3,1,2,19,Beginner,Intermediate,None,2,13,3,IT,184,167,Fail,Pass,Pass,Pass,Pass,Pass,Yes
8.77,6,4,1,13,Intermediate,Intermediate,Professional,1,0,9,Computer Science,117,487,Pass,Pass,Pass,Pass,Pass,Pass,No
9.85,1,1,4,14,Beginner,None,Expert,7,3,1,Civil,174,114,Pass,Pass,Pass,Pass,Pass,Pass,No
7.32,4,3,6,20,Advanced,Intermediate,None,2,5,4,Civil,351,292,Pass,Pass,Fail,Pass,Pass,Pass,No
6.18,9,8,1,6,Intermediate,Advanced,Expert,10,10,4,Electronics,153,82,Pass,Fail,Pass,Fail,Pass,Fail,No
7.79,6,9,3,5,Beginner,None,Professional,9,14,4,Electronics,191,91,Pass,Fail,Fail,Pass,Pass,Fail,No
6.55,2,4,5,15,Advanced,Advanced,None,7,13,6,Electronics,310,492,Fail,Fail,Pass,Pass,Fail,Fail,No
9.38,6,9,1,1,Advanced,Intermediate,Professional,6,6,6,Civil,189,51,Fail,Pass,Pass,Fail,Pass,Fail,No
8.37,10,3,8,10,Advanced,Beginner,Basic,0,14,6,Mechanical,185,13,Pass,Pass,Pass,Fail,Fail,Fail,No
8.92,7,6,3,19,Beginner,Beginner,Professional,1,4,6,Mechanical,334,464,Fail,Pass,Pass,Fail,Pass,Fail,Yes
9.96,6,7,1,3,Intermediate,Advanced,Basic,6,0,1,Civil,28,262,Fail,Pass,Fail,Pass,Pass,Fail,Yes
7.78,1,6,4,8,Intermediate,None,Expert,10,8,5,Computer Science,233,397,Fail,Pass,Pass,Pass,Pass,Fail,Yes
9.12,4,7,6,11,Intermediate,Intermediate,None,3,6,9,Civil,463,172,Pass,Fail,Pass,Fail,Pass,Pass,No
7.5,1,8,4,11,Advanced,Beginner,Professional,1,1,1,Computer Science,240,345,Pass,Pass,Pass,Pass,Pass,Pass,No
9.62,8,4,8,9,Intermediate,Advanced,Expert,1,11,9,Computer Science,180,278,Fail,Pass,Pass,Fail,Pass,Fail,Yes
8.83,10,4,10,13,Beginner,Advanced,Basic,4,3,9,Civil,389,297,Pass,Pass,Pass,Fail,Pass,Pass,Yes
6.99,6,9,10,3,Beginner,Advanced,Professional,5,13,4,Electronics,70,299,Fail,Pass,Pass,Fail,Pass,Pass,Yes
7.74,4,8,9,3,Beginner,None,Expert,10,4,7,IT,392,394,Pass,Pass,Fail,Pass,Pass,Fail,No
7.6,1,7,2,11,Intermediate,Advanced,Expert,3,1,1,Computer Science,28,248,Pass,Pass,Fail,Pass,Pass,Fail,No
7.65,2,5,2,17,Advanced,Intermediate,None,10,9,6,IT,55,70,Pass,Pass,Pass,Fail,Pass,Fail,No
7.66,1,6,8,18,Advanced,Advanced,Expert,6,5,8,Mechanical,342,431,Pass,Pass,Fail,Fail,Pass,Pass,Yes
7.55,8,7,6,15,Beginner,Intermediate,Expert,1,4,9,Computer Science,75,407,Fail,Fail,Pass,Fail,Pass,Fail,Yes
7.2,10,2,2,9,Beginner,Advanced,Professional,3,15,1,Electronics,365,173,Pass,Pass,Fail,Pass,Pass,Fail,Yes
6.47,9,7,6,16,Intermediate,Intermediate,Professional,9,15,7,Mechanical,27,54,Fail,Pass,Fail,Pass,Fail,Pass,Yes
6.66,1,7,6,6,Intermediate,Beginner,Basic,2,15,10,Electronics,204,189,Pass,Fail,Pass,Fail,Fail,Fail,Yes
7.25,5,3,10,13,Beginner,Beginner,Basic,8,1,5,Mechanical,69,76,Pass,Fail,Fail,Pass,Fail,Fail,Yes
6.44,5,5,9,2,Advanced,Beginner,Basic,1,7,3,Computer Science,275,241,Pass,Pass,Pass,Fail,Pass,Pass,No
7.76,1,3,7,3,Advanced,Intermediate,Expert,9,11,3,IT,484,3,Pass,Pass,Fail,Pass,Pass,Fail,Yes
9.94,10,7,6,12,Intermediate,Beginner,Basic,1,3,9,Computer Science,305,25,Fail,Pass,Fail,Fail,Pass,Fail,No
7.47,7,3,7,3,Advanced,Intermediate,Expert,7,8,2,IT,267,483,Pass,Pass,Fail,Pass,Pass,Fail,Yes
8.43,10,7,8,11,Intermediate,None,None,4,5,7,Civil,384,495,Pass,Fail,Pass,Fail,Pass,Fail,No
8.77,6,1,4,4,Beginner,Intermediate,Professional,5,9,1,Mechanical,189,53,Pass,Pass,Pass,Pass,Pass,Pass,No
